Qflow static timing analysis logfile created on dom 25 oct 2020 20:17:04 CST
Running vesta static timing analysis
vesta --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 175383 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _19148_/CLK to _12196_/D delay 10433 ps
      0.0 ps                                      CLK_bF$buf30: CLKBUF1_insert889/Y ->          _19148_/CLK
   7697.6 ps                                            _1381_:          _11401_/Y ->          _11425_/A
   7809.7 ps                                            _1407_:          _11425_/Y ->          _11426_/C
   8109.4 ps                                           _0_[29]:          _11426_/Y ->          _11482_/A
   8288.7 ps                                            _1467_:          _11482_/Y ->          _11485_/C
   8430.1 ps                                            _1470_:          _11485_/Y ->          _11502_/B
   8642.3 ps                                   \controlunit.z :          _11502_/Y ->           _9178_/B
   8819.4 ps                                             _281_:           _9178_/Y ->           _9179_/A
   8987.6 ps  \datapath.instructionaddressmisaligned.tkbranch :           _9179_/Y ->           _9158_/A
   9109.5 ps                                             _265_:           _9158_/Y ->           _9159_/A
   9190.9 ps                                             _266_:           _9159_/Y ->           _9160_/C
   9280.1 ps                                             _267_:           _9160_/Y ->           _9162_/C
   9375.7 ps                                             _269_:           _9162_/Y ->           _9163_/B
   9502.2 ps                                             _270_:           _9163_/Y ->           _9167_/A
   9693.9 ps                                             _273_:           _9167_/Y ->           _9585_/B
   9793.0 ps                                             _590_:           _9585_/Y ->           _9586_/C
  10134.4 ps                                \controlunit.trap :           _9586_/Y ->           _9041_/A
  10358.1 ps                                              _93_:           _9041_/Y ->           _9070_/A
  10506.5 ps                                              _14_:           _9070_/Y ->           _9071_/B
  10709.8 ps                                \controlunit.mret :           _9071_/Y ->  BUFX2_insert171/A
  10995.6 ps                        \controlunit.mret_bF$buf2 :  BUFX2_insert171/Y ->          _11511_/A
  11225.8 ps                                            _2309_:          _11511_/Y ->  BUFX2_insert258/A
  11541.7 ps                                    _2309__bF$buf4:  BUFX2_insert258/Y ->          _11632_/A
  11772.0 ps                                            _2397_:          _11632_/Y ->          _11651_/A
  12005.1 ps                                            _2414_:          _11651_/Y ->  BUFX2_insert583/A
  12298.6 ps                                    _2414__bF$buf0:  BUFX2_insert583/Y ->          _11745_/B
  12451.7 ps                                            _2485_:          _11745_/Y ->          _11747_/B
  12564.0 ps                           \datapath.csr._26_ [25]:          _11747_/Y ->          _12200_/D

   setup at destination = 280.734

-----------------------------------------

Number of paths analyzed:  1185

Top 20 minimum delay paths:
Path input pin IMEM_DATA[5] to _12144_/D delay 214.334 ps
      0.0 ps                  IMEM_DATA[5]:           ->  _9173_/B
     91.9 ps                         _279_:  _9173_/Y ->  _9174_/C
    171.7 ps  \datapath.csr.csr_mcause [1]:  _9174_/Y -> _11776_/B
    250.5 ps                        _2510_: _11776_/Y -> _11780_/C
    311.9 ps        \datapath.csr._32_ [1]: _11780_/Y -> _12144_/D

   hold at destination = -97.5738

Path input pin IMEM_DATA[13] to _12207_/D delay 320.305 ps
      0.0 ps             IMEM_DATA[13]:           ->  _9584_/B
    150.3 ps  \datapath.allowcsrwrite :  _9584_/Y -> _11623_/A
    216.3 ps                    _2389_: _11623_/Y -> _11628_/A
    352.7 ps                    _2394_: _11628_/Y -> _11630_/B
    418.8 ps       \datapath.csr._20_ : _11630_/Y -> _12207_/D

   hold at destination = -98.5286

Path input pin DMEM_DATA_L[15] to output pin DMEM_DATA_S[15] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[15]:           -> _12449_/B
     57.3 ps           _2941_: _12449_/Y -> _12450_/C
    123.4 ps           _2942_: _12450_/Y -> _12451_/B
    210.2 ps           _2943_: _12451_/Y -> _12452_/C
    261.7 ps          _1_[15]: _12452_/Y ->  _8956_/A
    366.9 ps  DMEM_DATA_S[15]:  _8956_/Y -> DMEM_DATA_S[15]

Path input pin DMEM_DATA_L[14] to output pin DMEM_DATA_S[14] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[14]:           -> _12442_/B
     57.3 ps           _2935_: _12442_/Y -> _12443_/C
    123.4 ps           _2936_: _12443_/Y -> _12444_/B
    210.2 ps           _2937_: _12444_/Y -> _12445_/C
    261.7 ps          _1_[14]: _12445_/Y ->  _8955_/A
    366.9 ps  DMEM_DATA_S[14]:  _8955_/Y -> DMEM_DATA_S[14]

Path input pin DMEM_DATA_L[13] to output pin DMEM_DATA_S[13] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[13]:           -> _12435_/B
     57.3 ps           _2929_: _12435_/Y -> _12436_/C
    123.4 ps           _2930_: _12436_/Y -> _12437_/B
    210.2 ps           _2931_: _12437_/Y -> _12438_/C
    261.7 ps          _1_[13]: _12438_/Y ->  _8954_/A
    366.9 ps  DMEM_DATA_S[13]:  _8954_/Y -> DMEM_DATA_S[13]

Path input pin DMEM_DATA_L[12] to output pin DMEM_DATA_S[12] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[12]:           -> _12428_/B
     57.3 ps           _2923_: _12428_/Y -> _12429_/C
    123.4 ps           _2924_: _12429_/Y -> _12430_/B
    210.2 ps           _2925_: _12430_/Y -> _12431_/C
    261.7 ps          _1_[12]: _12431_/Y ->  _8953_/A
    366.9 ps  DMEM_DATA_S[12]:  _8953_/Y -> DMEM_DATA_S[12]

Path input pin DMEM_DATA_L[11] to output pin DMEM_DATA_S[11] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[11]:           -> _12421_/B
     57.3 ps           _2917_: _12421_/Y -> _12422_/C
    123.4 ps           _2918_: _12422_/Y -> _12423_/B
    210.2 ps           _2919_: _12423_/Y -> _12424_/C
    261.7 ps          _1_[11]: _12424_/Y ->  _8952_/A
    366.9 ps  DMEM_DATA_S[11]:  _8952_/Y -> DMEM_DATA_S[11]

Path input pin DMEM_DATA_L[10] to output pin DMEM_DATA_S[10] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[10]:           -> _12414_/B
     57.3 ps           _2911_: _12414_/Y -> _12415_/C
    123.4 ps           _2912_: _12415_/Y -> _12416_/B
    210.2 ps           _2913_: _12416_/Y -> _12417_/C
    261.7 ps          _1_[10]: _12417_/Y ->  _8951_/A
    366.9 ps  DMEM_DATA_S[10]:  _8951_/Y -> DMEM_DATA_S[10]

Path input pin DMEM_DATA_L[9] to output pin DMEM_DATA_S[9] delay 366.87 ps
      0.0 ps  DMEM_DATA_L[9]:           -> _12407_/B
